epoch,train_loss,val_loss,pesq,lr
1,16.08952228484615,15.868476152420044,"tensor(1.1432, device='cuda:0')",3.1e-05
2,15.077272338251914,14.527001023292542,"tensor(1.1561, device='cuda:0')",6.2e-05
3,13.286474704742432,12.58402132987976,"tensor(1.1729, device='cuda:0')",9.3e-05
4,11.974328325640771,11.549422025680542,"tensor(1.2248, device='cuda:0')",0.000124
5,10.793945404791064,10.34133267402649,"tensor(1.2713, device='cuda:0')",0.000155
6,9.8464333703441,9.688297510147095,"tensor(1.2998, device='cuda:0')",0.000186
7,8.88547545863736,8.923206567764282,"tensor(1.3281, device='cuda:0')",0.000217
8,8.311957220877371,8.186237335205078,"tensor(1.3528, device='cuda:0')",0.000248
9,7.708981452449676,7.503052055835724,"tensor(1.3958, device='cuda:0')",0.000279
10,7.085152195345971,7.162233352661133,"tensor(1.4001, device='cuda:0')",0.00031
11,6.611756766996076,6.595642626285553,"tensor(1.4482, device='cuda:0')",0.00034100000000000005
12,6.098526247086063,6.093145072460175,"tensor(1.5023, device='cuda:0')",0.000372
13,5.683409767766153,5.81000417470932,"tensor(1.5195, device='cuda:0')",0.00040300000000000004
14,5.045539532938311,5.159947037696838,"tensor(1.6104, device='cuda:0')",0.000434
15,4.624812629915053,4.617131233215332,"tensor(1.6623, device='cuda:0')",0.000465
16,4.139829381819694,4.493205726146698,"tensor(1.6537, device='cuda:0')",0.000496
17,4.050997364905573,4.180698901414871,"tensor(1.7201, device='cuda:0')",0.000527
18,3.848805235278222,4.417629092931747,"tensor(1.6481, device='cuda:0')",0.000558
19,3.737229324156238,3.975524216890335,"tensor(1.7363, device='cuda:0')",0.000589
20,3.6250067564748947,3.8342328667640686,"tensor(1.7638, device='cuda:0')",0.00062
21,3.5322601679832704,3.7999267876148224,"tensor(1.7602, device='cuda:0')",0.000651
22,3.4893133832562353,3.683790147304535,"tensor(1.7954, device='cuda:0')",0.0006820000000000001
23,3.4105885451839817,3.7200320959091187,"tensor(1.7866, device='cuda:0')",0.000713
24,3.3484224215630563,3.6022609770298004,"tensor(1.8377, device='cuda:0')",0.000744
25,3.271412311061736,3.7596505284309387,"tensor(1.7297, device='cuda:0')",0.000775
26,3.335766319305666,3.4836998879909515,"tensor(1.8194, device='cuda:0')",0.0008060000000000001
27,3.2802166208144157,3.4891580045223236,"tensor(1.7750, device='cuda:0')",0.000837
28,3.14145262587455,3.382500648498535,"tensor(1.8445, device='cuda:0')",0.000868
29,3.1291824656148113,3.548280209302902,"tensor(1.7789, device='cuda:0')",0.0008990000000000001
30,3.2051103653446322,3.292318195104599,"tensor(1.8451, device='cuda:0')",0.00093
31,3.1205397171358906,3.4016535580158234,"tensor(1.8891, device='cuda:0')",0.0009609999999999999
32,3.085329055786133,3.2370022535324097,"tensor(1.8435, device='cuda:0')",0.000992
33,3.061735322398524,3.263524502515793,"tensor(1.8363, device='cuda:0')",0.0009999977361997536
34,3.024560599557815,3.179497480392456,"tensor(1.9086, device='cuda:0')",0.000999987521325106
35,3.01498334446261,3.201247990131378,"tensor(1.8778, device='cuda:0')",0.000999969081662763
36,3.0219701740049545,3.2487703263759613,"tensor(1.8846, device='cuda:0')",0.00099994241751636
37,2.9636467041507846,3.2147816121578217,"tensor(1.8892, device='cuda:0')",0.0009999075293249612
38,3.1362671736747987,3.2650919258594513,"tensor(1.9292, device='cuda:0')",0.0009998644176630515
39,2.936237285214086,3.414331555366516,"tensor(1.9643, device='cuda:0')",0.0009998130832405267
40,2.837022731381078,3.2671500742435455,"tensor(1.8995, device='cuda:0')",0.0009997535269026829
41,2.8713849052306144,3.0877236276865005,"tensor(1.9754, device='cuda:0')",0.0009996857496302016
42,2.8529423436810895,3.102979749441147,"tensor(1.8916, device='cuda:0')",0.0009996097525391341
43,2.815356525682634,3.0369866490364075,"tensor(2.0032, device='cuda:0')",0.000999525536880883
44,2.807000481313275,3.245246648788452,"tensor(1.8554, device='cuda:0')",0.0009994331040421814
45,2.833352317733149,3.0235576778650284,"tensor(1.9626, device='cuda:0')",0.0009993324555450701
46,2.760107534547006,2.964637041091919,"tensor(1.9673, device='cuda:0')",0.0009992235930468734
47,2.7770778594478482,2.9862605035305023,"tensor(2.0386, device='cuda:0')",0.0009991065183401697
48,2.747874592581103,2.936850607395172,"tensor(2.0532, device='cuda:0')",0.0009989812333527645
49,2.6780724390860526,3.0224272906780243,"tensor(2.0495, device='cuda:0')",0.0009988477401476573
50,2.6517654426636232,2.9877252727746964,"tensor(2.0076, device='cuda:0')",0.0009987060409230072
51,2.728114874132218,2.924694076180458,"tensor(2.0699, device='cuda:0')",0.0009985561380120985
52,2.688074069638406,3.018904820084572,"tensor(2.0401, device='cuda:0')",0.0009983980338832998
53,2.6804536946358217,2.7694334983825684,"tensor(2.0849, device='cuda:0')",0.0009982317311400253
54,2.670073974517084,2.9000333696603775,"tensor(2.1131, device='cuda:0')",0.0009980572325206916
55,2.814360914691802,2.9285919666290283,"tensor(2.0269, device='cuda:0')",0.000997874540898672
56,2.591389675294199,2.985128492116928,"tensor(2.0467, device='cuda:0')",0.000997683659282249
57,2.6701942797630065,2.868433177471161,"tensor(2.0932, device='cuda:0')",0.0009974845908145662
58,2.6665974586240706,2.9085810780525208,"tensor(2.0603, device='cuda:0')",0.0009972773387735751
59,2.6291002381232476,2.7359328866004944,"tensor(2.0990, device='cuda:0')",0.0009970619065719814
60,2.618358071773283,2.9312611371278763,"tensor(2.0288, device='cuda:0')",0.0009968382977571892
61,2.610887921625568,2.7382661551237106,"tensor(2.1334, device='cuda:0')",0.000996606516011243
62,2.518426683641249,2.7702656686306,"tensor(2.1200, device='cuda:0')",0.0009963665651507654
63,2.582969480945218,2.7466437071561813,"tensor(2.1788, device='cuda:0')",0.000996118449126896
64,2.536666750907898,2.799182206392288,"tensor(2.0664, device='cuda:0')",0.0009958621720252262
65,2.4979787353546388,2.7713184654712677,"tensor(2.1647, device='cuda:0')",0.00099559773806573
66,2.480831636536506,2.6785109490156174,"tensor(2.1741, device='cuda:0')",0.0009953251516026974
67,2.5665386819070384,2.9467097222805023,"tensor(2.0765, device='cuda:0')",0.0009950444171246602
68,2.5583402975913017,2.760718360543251,"tensor(2.1536, device='cuda:0')",0.0009947555392543193
69,2.590946783942561,2.8100076615810394,"tensor(2.0807, device='cuda:0')",0.0009944585227484688
70,2.496945350400863,2.6516057401895523,"tensor(2.1612, device='cuda:0')",0.0009941533724979166
71,2.5395019592777377,2.651322215795517,"tensor(2.1627, device='cuda:0')",0.0009938400935274054
72,2.5885740633933776,2.6912897676229477,"tensor(2.1789, device='cuda:0')",0.0009935186909955282
73,2.408541617854949,2.9128725677728653,"tensor(2.0333, device='cuda:0')",0.0009931891701946448
74,2.3629521419925075,2.8694389015436172,"tensor(2.0795, device='cuda:0')",0.000992851536550794
75,2.5291836857795715,2.6598918586969376,"tensor(2.1909, device='cuda:0')",0.000992505795623604
76,2.44530189037323,2.7336254715919495,"tensor(2.1498, device='cuda:0')",0.0009921519531062015
77,2.4288160339478524,2.6106868386268616,"tensor(2.2145, device='cuda:0')",0.0009917900148251177
78,2.454841992547435,2.5654324889183044,"tensor(2.2156, device='cuda:0')",0.0009914199867401923
79,2.4230313531814085,2.665485367178917,"tensor(2.1969, device='cuda:0')",0.0009910418749444752
80,2.3787977926192747,2.5205154418945312,"tensor(2.2328, device='cuda:0')",0.0009906556856641264
81,2.388528883457184,2.7143610268831253,"tensor(2.1628, device='cuda:0')",0.0009902614252583137
82,2.394574071130445,2.5672018080949783,"tensor(2.2245, device='cuda:0')",0.0009898591002191072
83,2.3755945640225566,2.6799047589302063,"tensor(2.2004, device='cuda:0')",0.000989448717171373
84,2.430244572700993,2.588784798979759,"tensor(2.2110, device='cuda:0')",0.0009890302828726646
85,2.3975870493919618,2.609077900648117,"tensor(2.2225, device='cuda:0')",0.0009886038042131106
86,2.448408959373351,2.5707253962755203,"tensor(2.1901, device='cuda:0')",0.0009881692882153013
87,2.425188268384626,2.5701896250247955,"tensor(2.2657, device='cuda:0')",0.0009877267420341743
88,2.3989265984104526,2.6218795627355576,"tensor(2.1959, device='cuda:0')",0.0009872761729568954
89,2.372484924331788,2.7180939316749573,"tensor(2.1126, device='cuda:0')",0.0009868175884027385
90,2.3746605207843166,2.551493689417839,"tensor(2.2533, device='cuda:0')",0.0009863509959229654
91,2.384878962270675,2.618905618786812,"tensor(2.1635, device='cuda:0')",0.0009858764032006984
92,2.355375289916992,2.5004794895648956,"tensor(2.2533, device='cuda:0')",0.0009853938180507964
93,2.358364407093294,2.700126051902771,"tensor(2.2001, device='cuda:0')",0.0009849032484197252
94,2.43175136081634,2.6852086037397385,"tensor(2.2459, device='cuda:0')",0.0009844047023854262
95,2.325684997343248,2.528095096349716,"tensor(2.2613, device='cuda:0')",0.0009838981881571843
96,2.427647231086608,2.516498416662216,"tensor(2.2544, device='cuda:0')",0.0009833837140754917
97,2.3222811375894854,2.524482011795044,"tensor(2.2719, device='cuda:0')",0.0009828612886119124
98,2.4288502027911525,2.6354995369911194,"tensor(2.2181, device='cuda:0')",0.0009823309203689401
99,2.335531065540929,2.5425417870283127,"tensor(2.2231, device='cuda:0')",0.0009817926180798586
100,2.28908932785834,2.6036830842494965,"tensor(2.2051, device='cuda:0')",0.0009812463906085968
101,2.3500042865353246,2.5682743936777115,"tensor(2.2672, device='cuda:0')",0.000980692246949584
102,2.317462090523012,2.517545908689499,"tensor(2.2615, device='cuda:0')",0.0009801301962276006
103,2.305990674803334,2.583988755941391,"tensor(2.2428, device='cuda:0')",0.000979560247697628
104,2.333669729771153,2.528776615858078,"tensor(2.2167, device='cuda:0')",0.000978982410744697
105,2.3936604049897965,2.585253968834877,"tensor(2.2121, device='cuda:0')",0.0009783966948837322
106,2.2078975169889388,2.518809124827385,"tensor(2.3015, device='cuda:0')",0.0009778031097593966
107,2.2202302275165433,2.552020862698555,"tensor(2.2354, device='cuda:0')",0.0009772016651459316
108,2.3615700333349166,2.678114593029022,"tensor(2.1351, device='cuda:0')",0.000976592370946996
109,2.3568604088598684,2.49903804063797,"tensor(2.2678, device='cuda:0')",0.0009759752371955048
110,2.3477966497021336,2.605648949742317,"tensor(2.1878, device='cuda:0')",0.0009753502740534611
111,2.2826513859533493,2.533419042825699,"tensor(2.2165, device='cuda:0')",0.0009747174918117913
112,2.3230050513821263,2.4445750564336777,"tensor(2.2922, device='cuda:0')",0.000974076900890174
113,2.260294031712317,2.6748677641153336,"tensor(2.2280, device='cuda:0')",0.00097342851183687
114,2.308378433027575,2.4646871089935303,"tensor(2.3014, device='cuda:0')",0.0009727723353285464
115,2.2623177959072973,2.5077150464057922,"tensor(2.2528, device='cuda:0')",0.000972108382170103
116,2.304917020182456,2.5335273146629333,"tensor(2.2291, device='cuda:0')",0.0009714366632944932
117,2.2525570200335596,2.4937474727630615,"tensor(2.3239, device='cuda:0')",0.000970757189762544
118,2.2292008996009827,2.591186225414276,"tensor(2.1943, device='cuda:0')",0.0009700699727627744
119,2.3432405187237646,2.515489548444748,"tensor(2.2925, device='cuda:0')",0.0009693750236112105
120,2.310681237328437,2.504288211464882,"tensor(2.2721, device='cuda:0')",0.0009686723537512
121,2.2116443630187743,2.4314201027154922,"tensor(2.3050, device='cuda:0')",0.0009679619747532226
122,2.2953271308252887,2.562360718846321,"tensor(2.1797, device='cuda:0')",0.000967243898314701
123,2.24918024001583,2.453133776783943,"tensor(2.2831, device='cuda:0')",0.0009665181362598065
124,2.2656346117296526,2.448006197810173,"tensor(2.3085, device='cuda:0')",0.000965784700539266
125,2.353581363154996,2.515275865793228,"tensor(2.2613, device='cuda:0')",0.0009650436032301641
126,2.298770594981409,2.3848496675491333,"tensor(2.3147, device='cuda:0')",0.0009642948565357449
127,2.258959566393206,2.4488528966903687,"tensor(2.2797, device='cuda:0')",0.0009635384727852102
128,2.3077139046884354,2.5154438614845276,"tensor(2.2430, device='cuda:0')",0.0009627744644335173
129,2.37080079893912,2.5269958823919296,"tensor(2.2740, device='cuda:0')",0.0009620028440611739
130,2.26672903760787,2.4393164962530136,"tensor(2.2765, device='cuda:0')",0.0009612236243740303
131,2.2238610540666888,2.417014554142952,"tensor(2.3194, device='cuda:0')",0.0009604368182030709
132,2.3507277138771547,2.4365616142749786,"tensor(2.2907, device='cuda:0')",0.000959642438504202
133,2.2466107030068674,2.4104858338832855,"tensor(2.3021, device='cuda:0')",0.0009588404983580397
134,2.254903683739324,2.399786040186882,"tensor(2.3140, device='cuda:0')",0.0009580310109696936
135,2.2910674079771964,2.4260975420475006,"tensor(2.2994, device='cuda:0')",0.0009572139896685492
136,2.2538270431180156,2.525959700345993,"tensor(2.2566, device='cuda:0')",0.0009563894479080498
137,2.2246285350091997,2.4109917730093002,"tensor(2.3091, device='cuda:0')",0.0009555573992654729
138,2.27483485398754,2.474474713206291,"tensor(2.2401, device='cuda:0')",0.0009547178574417083
139,2.2254205788335493,2.3656492084264755,"tensor(2.3231, device='cuda:0')",0.000953870836261032
140,2.1998771371379977,2.4755724519491196,"tensor(2.2823, device='cuda:0')",0.0009530163496708782
141,2.310631352086221,2.44268661737442,"tensor(2.2885, device='cuda:0')",0.0009521544117416099
142,2.3738977139995945,2.6442183554172516,"tensor(2.1658, device='cuda:0')",0.0009512850366662875
143,2.1574149208684124,2.4195973575115204,"tensor(2.3114, device='cuda:0')",0.0009504082387604344
144,2.2842991621263566,2.603648215532303,"tensor(2.1744, device='cuda:0')",0.0009495240324618021
145,2.22697611008921,2.4178232103586197,"tensor(2.3137, device='cuda:0')",0.000948632432330132
146,2.180450993199502,2.4827610701322556,"tensor(2.3034, device='cuda:0')",0.0009477334530469155
147,2.25636875437152,2.4954336881637573,"tensor(2.2697, device='cuda:0')",0.0009468271094151524
148,2.2501994486778014,2.4660080820322037,"tensor(2.2676, device='cuda:0')",0.0009459134163591073
149,2.20621806767679,2.4096502512693405,"tensor(2.2991, device='cuda:0')",0.0009449923889240641
150,2.1703408129753603,2.4010063111782074,"tensor(2.3323, device='cuda:0')",0.0009440640422760774
151,2.2452492060199862,2.4005824476480484,"tensor(2.3146, device='cuda:0')",0.0009431283917017235
152,2.189638070521816,2.4379073083400726,"tensor(2.3085, device='cuda:0')",0.0009421854526078483
153,2.1958620567475595,2.3794807344675064,"tensor(2.2852, device='cuda:0')",0.000941235240521314
154,2.210521598016062,2.419245660305023,"tensor(2.3097, device='cuda:0')",0.000940277771088743
155,2.166149018272277,2.3780197501182556,"tensor(2.3396, device='cuda:0')",0.0009393130600762606
156,2.1817406915849253,2.365706905722618,"tensor(2.3443, device='cuda:0')",0.0009383411233692353
157,2.1902419405598796,2.4639160186052322,"tensor(2.2681, device='cuda:0')",0.0009373619769720167
158,2.11389212646792,2.4145001620054245,"tensor(2.3152, device='cuda:0')",0.0009363756370076729
159,2.1465224585225506,2.4433711767196655,"tensor(2.3041, device='cuda:0')",0.0009353821197177244
160,2.19508937674184,2.4762829393148422,"tensor(2.3300, device='cuda:0')",0.0009343814414618767
161,2.2115455865859985,2.4068523943424225,"tensor(2.3436, device='cuda:0')",0.0009333736187177511
162,2.1525799055253305,2.445887193083763,"tensor(2.2802, device='cuda:0')",0.0009323586680806131
163,2.191710718216435,2.473468318581581,"tensor(2.3085, device='cuda:0')",0.0009313366062630998
164,2.1564343590890207,2.4126651287078857,"tensor(2.2906, device='cuda:0')",0.0009303074500949436
165,2.2223495841026306,2.5399685353040695,"tensor(2.2730, device='cuda:0')",0.000929271216522696
166,2.202580944184334,2.4427519142627716,"tensor(2.3377, device='cuda:0')",0.0009282279226094483
167,2.251963265480534,2.4425472766160965,"tensor(2.3239, device='cuda:0')",0.0009271775855345504
168,2.1925732051172564,2.42806713283062,"tensor(2.2806, device='cuda:0')",0.0009261202225933283
169,2.109294839443699,2.3783953189849854,"tensor(2.3130, device='cuda:0')",0.000925055851196799
170,2.1594673895066783,2.4784138202667236,"tensor(2.3142, device='cuda:0')",0.0009239844888713835
171,2.167591392993927,2.3689935952425003,"tensor(2.3208, device='cuda:0')",0.0009229061532586194
172,2.140797734260559,2.4632779359817505,"tensor(2.2814, device='cuda:0')",0.0009218208621148688
173,2.1771005122892317,2.401825100183487,"tensor(2.2995, device='cuda:0')",0.0009207286333110275
174,2.162765477934191,2.400538459420204,"tensor(2.3233, device='cuda:0')",0.0009196294848322292
175,2.159029185771942,2.3689753860235214,"tensor(2.3453, device='cuda:0')",0.0009185234347775505
176,2.099865061621512,2.3744967877864838,"tensor(2.3223, device='cuda:0')",0.0009174105013597128
177,2.1817030329858103,2.5301345884799957,"tensor(2.2462, device='cuda:0')",0.0009162907029047811
178,2.175278469439476,2.4419510513544083,"tensor(2.3092, device='cuda:0')",0.0009151640578518641
179,2.186632712041178,2.431154787540436,"tensor(2.2997, device='cuda:0')",0.0009140305847528096
180,2.134110550726614,2.4004352390766144,"tensor(2.3202, device='cuda:0')",0.0009128903022718987
181,2.1277597277395186,2.383673533797264,"tensor(2.3344, device='cuda:0')",0.0009117432291855388
182,2.168762439681638,2.336515188217163,"tensor(2.3418, device='cuda:0')",0.0009105893843819554
183,2.2369988522221966,2.4343564957380295,"tensor(2.3038, device='cuda:0')",0.0009094287868608786
184,2.1229616865035026,2.5294282287359238,"tensor(2.2655, device='cuda:0')",0.0009082614557332335
185,2.139832019805908,2.3998118340969086,"tensor(2.3448, device='cuda:0')",0.0009070874102208226
186,2.208234915810247,2.347092881798744,"tensor(2.3667, device='cuda:0')",0.000905906669656011
187,2.246819721114251,2.3810505121946335,"tensor(2.3247, device='cuda:0')",0.0009047192534814076
188,2.1628008657886135,2.4539907574653625,"tensor(2.2472, device='cuda:0')",0.0009035251812495447
189,2.143376111984253,2.35168394446373,"tensor(2.3472, device='cuda:0')",0.0009023244726225561
190,2.1697976781475927,2.362300232052803,"tensor(2.3488, device='cuda:0')",0.0009011171473718544
191,2.178626698832358,2.4040462523698807,"tensor(2.3282, device='cuda:0')",0.0008999032253778032
192,2.1319403167693847,2.4024455845355988,"tensor(2.3527, device='cuda:0')",0.0008986827266293919
193,2.207281658726354,2.368436336517334,"tensor(2.3365, device='cuda:0')",0.0008974556712239057
194,2.1671430949241883,2.4530221223831177,"tensor(2.3550, device='cuda:0')",0.0008962220793665945
195,2.133692201106779,2.383611246943474,"tensor(2.2823, device='cuda:0')",0.0008949819713703402
196,2.064413541747678,2.3284266740083694,"tensor(2.3104, device='cuda:0')",0.0008937353676553227
197,2.0908459463427143,2.344353273510933,"tensor(2.3312, device='cuda:0')",0.0008924822887486834
198,2.125622134054861,2.3423878997564316,"tensor(2.3751, device='cuda:0')",0.0008912227552841868
199,2.0913412436362235,2.4043606966733932,"tensor(2.3345, device='cuda:0')",0.0008899567880018811
200,2.152509020220849,2.319677844643593,"tensor(2.3723, device='cuda:0')",0.000888684407747757
201,2.072323647237593,2.455803394317627,"tensor(2.2920, device='cuda:0')",0.000887405635473404
202,2.135879268569331,2.484009698033333,"tensor(2.3007, device='cuda:0')",0.0008861204922356653
203,2.1268608762371923,2.352330282330513,"tensor(2.3336, device='cuda:0')",0.0008848289991962913
204,2.094049938263432,2.403722882270813,"tensor(2.3398, device='cuda:0')",0.0008835311776215912
205,2.105363063273891,2.372695878148079,"tensor(2.3439, device='cuda:0')",0.0008822270488820828
206,2.1645665264898732,2.4010367542505264,"tensor(2.3034, device='cuda:0')",0.0008809166344521403
207,2.09960175137366,2.317135989665985,"tensor(2.3378, device='cuda:0')",0.000879599955909641
208,2.1323594066404525,2.309722527861595,"tensor(2.2778, device='cuda:0')",0.0008782770349356103
209,2.134611793102757,2.3275812715291977,"tensor(2.3744, device='cuda:0')",0.0008769478933138637
210,2.160670680384482,2.3632817417383194,"tensor(2.3087, device='cuda:0')",0.0008756125529306493
211,2.133526630939976,2.38040754199028,"tensor(2.3147, device='cuda:0')",0.000874271035774286
212,2.096477360494675,2.3594203293323517,"tensor(2.3562, device='cuda:0')",0.0008729233639348031
213,2.074147480149423,2.359594315290451,"tensor(2.3260, device='cuda:0')",0.0008715695596035754
214,2.04829962407389,2.3518915474414825,"tensor(2.3582, device='cuda:0')",0.0008702096450729577
215,2.1133816992082903,2.440259739756584,"tensor(2.2652, device='cuda:0')",0.0008688436427359185
216,2.0815969628672444,2.393840581178665,"tensor(2.2685, device='cuda:0')",0.0008674715750856712
217,2.065219781091136,2.3178898096084595,"tensor(2.3483, device='cuda:0')",0.0008660934647153027
218,2.0885495024342693,2.4211612343788147,"tensor(2.3443, device='cuda:0')",0.0008647093343174021
219,2.139825430608565,2.5603874921798706,"tensor(2.1874, device='cuda:0')",0.0008633192066836878
220,2.1205013432810382,2.4131410270929337,"tensor(2.2582, device='cuda:0')",0.0008619231047046305
221,2.0795238037263193,2.3777463734149933,"tensor(2.3598, device='cuda:0')",0.0008605210513690779
222,2.1561036186833538,2.335200399160385,"tensor(2.3336, device='cuda:0')",0.0008591130697638748
223,2.041038801593165,2.3327318876981735,"tensor(2.3383, device='cuda:0')",0.0008576991830734836
224,2.1448248740165465,2.3164088279008865,"tensor(2.3606, device='cuda:0')",0.0008562794145796033
225,2.1835034604995482,2.369677484035492,"tensor(2.2977, device='cuda:0')",0.0008548537876607847
226,2.1570888180886545,2.3078694194555283,"tensor(2.3310, device='cuda:0')",0.000853422325792046
227,2.095529729320157,2.3404213041067123,"tensor(2.3418, device='cuda:0')",0.0008519850525444863
228,2.1023983090154585,2.3501834124326706,"tensor(2.3175, device='cuda:0')",0.000850541991584898
229,2.0946351251294537,2.3213502317667007,"tensor(2.3356, device='cuda:0')",0.0008490931666753764
230,2.1277514811485045,2.422488510608673,"tensor(2.2908, device='cuda:0')",0.0008476386016729281
231,2.1427657873399797,2.3703489005565643,"tensor(2.3351, device='cuda:0')",0.0008461783205290795
232,2.108796940695855,2.3451777696609497,"tensor(2.3137, device='cuda:0')",0.0008447123472894807
233,2.1471697149738187,2.308667868375778,"tensor(2.3759, device='cuda:0')",0.0008432407060935111
234,2.131761316330202,2.423829197883606,"tensor(2.2782, device='cuda:0')",0.000841763421173881
235,2.1307573145435703,2.338954284787178,"tensor(2.3420, device='cuda:0')",0.0008402805168562326
236,2.1321494348587526,2.3152294903993607,"tensor(2.3550, device='cuda:0')",0.0008387920175587404
237,2.0663736501047687,2.3176255971193314,"tensor(2.3276, device='cuda:0')",0.0008372979477917072
238,2.0565553384442485,2.3234753757715225,"tensor(2.3325, device='cuda:0')",0.0008357983321571625
239,2.0680322204866717,2.292725130915642,"tensor(2.3665, device='cuda:0')",0.0008342931953484565
240,2.1132783985907033,2.390261635184288,"tensor(2.3468, device='cuda:0')",0.0008327825621498533
241,2.1208944782134025,2.380394399166107,"tensor(2.2802, device='cuda:0')",0.0008312664574361234
242,2.0431510671492545,2.3795203864574432,"tensor(2.3010, device='cuda:0')",0.0008297449061721332
243,2.102478527253674,2.250891327857971,"tensor(2.3909, device='cuda:0')",0.0008282179334124347
244,2.1272234570595527,2.4706473350524902,"tensor(2.2357, device='cuda:0')",0.0008266855643008532
245,2.0685028760663924,2.331418290734291,"tensor(2.3396, device='cuda:0')",0.0008251478240700722
246,2.137478215079154,2.3135750889778137,"tensor(2.3340, device='cuda:0')",0.0008236047380412184
247,2.1093942369184187,2.4450008273124695,"tensor(2.3099, device='cuda:0')",0.0008220563316234453
248,2.0986472368240356,2.3096283078193665,"tensor(2.3717, device='cuda:0')",0.000820502630313514
249,2.034448141051877,2.406455919146538,"tensor(2.2519, device='cuda:0')",0.000818943659695374
250,2.0354944294498813,2.2810081094503403,"tensor(2.3734, device='cuda:0')",0.000817379445439741
251,2.131561302369641,2.333419755101204,"tensor(2.3083, device='cuda:0')",0.0008158100133036755
252,2.15100065354378,2.2982738465070724,"tensor(2.3560, device='cuda:0')",0.0008142353891301577
253,2.0715026990059884,2.386273056268692,"tensor(2.2783, device='cuda:0')",0.0008126555988476621
254,2.065334335450203,2.3116866797208786,"tensor(2.3669, device='cuda:0')",0.000811070668469731
255,2.0723246989711637,2.359540194272995,"tensor(2.3137, device='cuda:0')",0.0008094806240945455
256,2.12529779249622,2.35270693898201,"tensor(2.3456, device='cuda:0')",0.0008078854919044962
